date,gdp_billions
2003 Q2,11370.7
2003 Q3,11625.1
2003 Q4,11816.8
2004 Q1,11988.4
2004 Q2,12181.4
2004 Q3,12367.7
2004 Q4,12562.2
2005 Q1,12813.7
2005 Q2,12974.1
2005 Q3,13205.4
2005 Q4,13381.6
2006 Q1,13648.9
2006 Q2,NA
2006 Q3,13908.5
2006 Q4,14066.4
2007 Q1,14233.2
2007 Q2,14422.3
2007 Q3,14569.7
2007 Q4,14685.3
2008 Q1,14668.4
2008 Q2,14813
2008 Q3,14843
2008 Q4,14549.9
2009 Q1,14383.9
2009 Q2,14340.4
2009 Q3,14384.1
2009 Q4,14566.5
2010 Q1,14681.1
2010 Q2,14888.6
2010 Q3,15057.7
2010 Q4,15230.2
2011 Q1,NA
2011 Q2,15460.9
2011 Q3,15587.1
2011 Q4,15785.3
2012 Q1,15973.9
2012 Q2,16121.9
2012 Q3,16227.9
2012 Q4,16297.3
2013 Q1,16475.4
2013 Q2,16541.4
2013 Q3,16749.3
2013 Q4,16999.9
2014 Q1,17025.2
2014 Q2,17285.6
2014 Q3,17569.4
2014 Q4,17692.2
2015 Q1,NA
2015 Q2,17998.3
2015 Q3,18141.9
2015 Q4,18222.8
2016 Q1,18281.6
2016 Q2,18450.1
2016 Q3,18651.2
